Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19844357976653693,0.059921062073914594,0.42482640243426695,0.0
6.007307069872261e-06,1.5290075670584488e-06,2.1123653749939672e-07,1.5099439244575051e-05,0.000350125196282307,0.00010034115994380895,7.03249716941989e-06,0.1381322957198443,0.05166846071044133,0.4192868846063821,0.011049723756906077
2.3422429585562564e-05,1.3761068103526042e-05,8.449461499975869e-07,5.803846959633536e-05,0.0010150094074042636,0.0008027292795504716,2.1097491508259668e-05,0.1400778210116731,0.03803372802296376,0.5146290083482874,0.016574585635359115
5.3337605196138586e-05,3.822518917646123e-05,1.1618009562466815e-06,0.0001325919508664247,0.0017435527451230034,0.0016054585591009432,1.0548745754129834e-05,0.1731517509727627,0.01811984212414783,0.7913708356089567,0.027624309392265192
9.484263586071059e-05,5.963129511527953e-05,2.5348384499927598e-06,0.00023592873819648522,0.0024190468106777573,0.0014047762392133253,4.571123160122928e-05,0.11673151750972766,0.013455328310010766,0.7913708356089567,0.03867403314917127
0.00014393265019936371,9.938549185879921e-05,3.4854028687400454e-06,0.0003576679671058716,0.0028611240787109735,0.0026088701585390327,3.1646237262389506e-05,0.14785992217898825,0.00663796196627198,1.0,0.055248618784530384
0.0003047949839592765,0.00017430686264466324,8.343843231226168e-06,0.0007596905369926823,0.009375574700448443,0.004916716837246638,0.00016174743489665746,0.060311284046692615,0.0037674919268030106,0.9063743465709604,0.055248618784530384
0.0003404747471621542,0.00017736487777878014,1.024497206872074e-05,0.0008490288858564181,0.002079531468828248,0.0002006823198876179,6.329247452477901e-05,0.023346303501945498,0.005740940078937922,0.781306077865335,0.06629834254143646
0.0004659607170661526,0.00023546716532700125,1.1934864368715913e-05,0.0011658025383415656,0.007313726322341524,0.00381296407786474,5.625997735535912e-05,0.0077821011673151474,0.0,0.897401888117344,0.07734806629834254
0.0005686917359479075,0.00029968548314345607,2.017308933119238e-05,0.0014132131417969463,0.005987494518241876,0.004214328717639976,0.0002742673896073757,0.02140077821011671,0.00897021887334051,0.7099945385035499,0.09944751381215469
0.0006967869402357899,0.00037001983122814477,2.672142199367368e-05,0.0017282566502019863,0.00746580090254495,0.004615693357415212,0.00021800741225201658,0.02140077821011671,0.01112307140294223,0.6702816571740656,0.10497237569060772
0.0009849556399814806,0.0005275076106351651,4.5521473831119984e-05,0.0024310097183765835,0.01679539956711794,0.010335139474212322,0.0006258922480783702,0.023346303501945498,0.01829924650161464,0.5665132246235468,0.10497237569060772
0.001173063235098693,0.0006253640949269059,6.0836122799826234e-05,0.0028857230397939426,0.010963516247223755,0.006421834236403773,0.000509856044782942,0.019455252918287924,0.023860782203085757,0.5014433954903643,0.10497237569060772
0.0014164501912326086,0.0007262785943527635,8.375528711851077e-05,0.0034720845971249405,0.014185375376649833,0.006622516556291391,0.000763025942882058,0.0038910505836575737,0.03103695730175816,0.41874073496137937,0.11049723756906077
0.0016436963021080795,0.0008363671391809718,0.00011015985430593536,0.004010473977689321,0.013244634950275148,0.007224563515954244,0.0008790621461774862,0.0,0.038751345532830994,0.3620191932589529,0.11049723756906077
0.0018353840095194582,0.0009433976688750633,0.00014680939356208068,0.004441751711112495,0.011172176717735433,0.0070238811960666265,0.0012201382588943508,0.0038910505836575737,0.05184786508790813,0.2999921978622142,0.11049723756906077
0.002049705308214295,0.0010733633120750315,0.00019803425390568435,0.004907632326137821,0.01249133528554655,0.00852899859522376,0.0017053805635843234,0.009727626459143934,0.0687118765697883,0.2459233830069439,0.11049723756906077
0.0022156040711337976,0.0012063869704091166,0.0002579198122867633,0.005234786843103615,0.0096691140064225,0.008729680915111379,0.0019937129475305388,0.025291828793774285,0.08880516684607104,0.20574237341031446,0.11049723756906077
0.0023992820357853465,0.0013592877271149616,0.00031991773604283624,0.0056028356746901315,0.010705343122692357,0.010034115994380895,0.0020640379192247375,0.04280155642023342,0.10602798708288483,0.18241398143091206,0.11049723756906077
0.0025532875443038897,0.0015228915367902158,0.00038930893861138804,0.005881860729063841,0.008975936850146415,0.010736504113987558,0.0023101753201544336,0.06614785992217892,0.12558306422676715,0.16400093625653428,0.11049723756906077
0.0026771958376036794,0.0016757922934960605,0.00046355858154242596,0.006076737866814137,0.007221774250590615,0.010034115994380895,0.002471922755051091,0.08754863813229574,0.14675278076785075,0.1477724896621674,0.11049723756906077
0.0027916380712782155,0.0016834373313313528,0.0005091856736422957,0.006304645027911943,0.006670061820085162,0.0005017057997190448,0.0015190193885946963,0.07003891050583655,0.15608180839612487,0.13107591480065536,0.11049723756906077
0.003619614889140913,0.0020702762457971403,0.0006233590221607196,0.008240990825203229,0.04825715457850585,0.025386313465783666,0.00380106472007145,0.046692607003890996,0.1460351632579835,0.13154404306780057,0.11049723756906077
0.004013063162282849,0.0023026853959900247,0.0008011145684664619,0.008972212627786868,0.022931432047418977,0.01525185631145896,0.0059178463680668375,0.046692607003890996,0.1742016505202727,0.10727939455410784,0.11602209944751382
0.004138973891272596,0.002521333478079383,0.0009372565168848231,0.009073347413560428,0.007338482649351384,0.01434878587196468,0.004532444425691119,0.07392996108949412,0.20165052027269464,0.09713661543262855,0.11602209944751382
0.004267251135168656,0.0026803502650534616,0.0010869176037031454,0.00916661790806077,0.007476410756977747,0.01043548063415613,0.0049825242445339915,0.08949416342412447,0.23053462504485112,0.0849652804868534,0.11602209944751382
0.004384727362312825,0.0028301930066251895,0.001259286618302653,0.009199018788106422,0.006846892727298448,0.009833433674493276,0.00573851769024663,0.10311284046692604,0.263724434876211,0.0731060310525084,0.11602209944751382
0.004493587048003238,0.0030442540660133724,0.0014432736424646276,0.009185177635465561,0.006344692950812715,0.014047762392133253,0.006125305034564724,0.1264591439688716,0.2985288841047722,0.0655379574003277,0.11602209944751382
0.004519133273017543,0.003220089936225094,0.0016229303176078646,0.00896576390894283,0.0014889162387358712,0.01153923339353803,0.005981138842591616,0.15369649805447472,0.33745963401506995,0.05875009752672231,0.12154696132596685
0.004552325161575322,0.0034081578669732837,0.0018315263983885188,0.008721813593647664,0.0019345301249133527,0.012341962673088501,0.0069445909548021415,0.18093385214007784,0.3815931108719053,0.052040259030974485,0.12154696132596685
0.004590492799423298,0.0034142738972415174,0.0018945805048320886,0.008726217596760667,0.0022245328127431423,0.0004013646397752358,0.002099200405071837,0.17704280155642027,0.39235737351991384,0.04884138253881563,0.13259668508287292
0.004697350049423754,0.0037307784636226166,0.0023046962423871674,0.008359898909254256,0.006227984552051946,0.020770620108368453,0.013653593254428716,0.21595330739299612,0.4720129171151776,0.038932667550908955,0.13259668508287292
0.004716949647237579,0.0037460685392932008,0.00235275255466828,0.008337564322038322,0.00114232766059783,0.0010034115994380895,0.0015998931060430249,0.21595330739299612,0.4804449228561177,0.03745026137161583,0.13812154696132597
0.004751173093575033,0.003990709750022553,0.002536845197099004,0.008126958601741594,0.00199465263336587,0.016054585591009432,0.006128821283149434,0.2509727626459144,0.5165052027269466,0.03635796208161036,0.16574585635359115
0.004802933022166963,0.0041130303553872285,0.0028119807871919682,0.007838810969490953,0.0030167352770586655,0.008027292795504716,0.009159827563169406,0.2645914396887159,0.5692500897021887,0.03042833736443786,0.19337016574585633
0.004861367736392085,0.0042047708094107355,0.003068105088909987,0.007599421943134253,0.003405763272927895,0.006020469596628537,0.008526902817921617,0.2704280155642024,0.6158952278435594,0.025434969181555737,0.2265193370165746
0.004944135078243658,0.004270518134794249,0.0033682722086966293,0.007360190202603018,0.004823947148778452,0.004314669877583785,0.009993178477745663,0.2704280155642024,0.667384284176534,0.01981742997581338,0.24861878453038674
0.005027691258397336,0.00435767156611658,0.0037260012849518577,0.007035080401368261,0.004869923184653907,0.00571944611679711,0.011909533956412583,0.27237354085603105,0.728740581270183,0.01451197628150113,0.2817679558011049
0.005142679610896405,0.004463173088243614,0.004043701037350951,0.006849168555669431,0.006701891383383553,0.006923540036122817,0.010576875742807515,0.27237354085603105,0.77502691065662,0.01092299290005462,0.30386740331491713
0.005287340419528481,0.00454573949686477,0.004349360307112578,0.006760459350107552,0.008431297655929494,0.005418422636965683,0.01017602340415058,0.2665369649805448,0.8123430211697167,0.007802137785753296,0.33149171270718225
0.00540712248170957,0.004681821170332972,0.0046532240663054595,0.006604431811246943,0.006981284216780546,0.008930363234998996,0.01011624717821051,0.2704280155642024,0.8514531754574812,0.005617539205742379,0.37016574585635353
0.005563494505134427,0.004796496737862355,0.004927409091979676,0.006589646943653296,0.009113864957772779,0.007525586995785672,0.009128181325907017,0.2684824902723735,0.8772874058127019,0.003901068892876648,0.3867403314917127
0.005702997524868128,0.004941752456732908,0.00523771556556629,0.006474199147762484,0.008130685113666908,0.00953241019466185,0.010330738341877818,0.27237354085603105,0.9108360243989954,0.0022626199578684586,0.4088397790055248
0.005872355040343011,0.005083950160469344,0.005514224193153,0.006486782013799629,0.009870701240645645,0.009331727874774232,0.009205538794770636,0.2704280155642024,0.9321851453175458,0.001092299290005469,0.430939226519337
0.006111615765358226,0.0052551990079798905,0.005728946133521137,0.006769581927984483,0.013944885342839762,0.011238209913706602,0.007148533372715318,0.2665369649805448,0.9307499102978114,0.000780213778575338,0.48066298342541436
0.006356641077965744,0.005406570757118677,0.0059919356227078864,0.0069974890890822875,0.014280864066545006,0.009933774834437087,0.008755458975927763,0.25875486381322954,0.9363114459992824,0.0,0.4861878453038674
0.006596569281544278,0.005779648603480939,0.006238237425432182,0.007214228956572125,0.013983788142426685,0.024483243026289382,0.00819989169954359,0.2801556420233463,0.939540724793685,0.0013263634235780586,0.5138121546961325
0.00683322077217561,0.006060985995819694,0.00642824469091289,0.007515745883987233,0.013792810762636337,0.018462773429660847,0.006325731203893191,0.28793774319066145,0.9346968066020812,0.002184598580010924,0.5303867403314917
0.00713807643600428,0.0064875791070290005,0.006630081202493564,0.007961493913353126,0.017767969556791014,0.027995183624322698,0.006719551045380704,0.30350194552529186,0.9226767133118049,0.004057111648591717,0.5469613259668508
0.007603066275160149,0.007013557710097107,0.006874165021574116,0.008749181327278458,0.02710110483950827,0.03451735902067028,0.008126050479264683,0.3151750972762646,0.8975601004664515,0.006319731606460176,0.580110497237569
0.007951975524167883,0.007479905018049934,0.007013686754592468,0.009397828071493327,0.02033555432952793,0.03060405378286173,0.004644964380401837,0.3287937743190661,0.8749551489056333,0.008816415697901224,0.5911602209944751
0.008826069042768992,0.008239821778877984,0.007217001921935637,0.011282584118032315,0.0509449843681478,0.04986955649207305,0.006768778525566644,0.32295719844357973,0.8092931467527809,0.012873527346492941,0.6298342541436464
0.009499979672243754,0.008877417934341358,0.007467317218872422,0.012591044900070023,0.039277681110215165,0.041842263696568335,0.00833350914576257,0.3249027237354085,0.7770003588087551,0.015370211437933996,0.7016574585635359
0.010176317496494221,0.009857511784825823,0.007827475515308893,0.013706987831739396,0.0394191458359858,0.06431868352398154,0.011990407673860911,0.35019455252918286,0.7597775385719413,0.019193258952953117,0.723756906077348
0.011065823701921064,0.01089723693042557,0.008044309821052024,0.015582778586226918,0.051843285376791295,0.06823198876179008,0.007218858344409516,0.3638132295719845,0.71654108360244,0.024342669891550296,0.7569060773480663
0.01202687147336184,0.012126559014340564,0.008334971296651193,0.01751456309457974,0.05601295816888059,0.0806742925948224,0.009676716105121769,0.38132295719844356,0.6819160387513455,0.029726144963720065,0.7734806629834253
0.013215347395286266,0.013498078801991992,0.008597221457956696,0.02006353718205457,0.06926820297358853,0.09000602046959663,0.008730845235834794,0.3910505836575875,0.6383207750269106,0.035889833814465165,0.7955801104972375
0.014909407988990245,0.015189161171158637,0.008770118563899951,0.024023207838118912,0.09873530535161057,0.1109773228978527,0.0057560989331701794,0.3891050583657587,0.5744528166487263,0.04462822813450886,0.8176795580110496
0.016706017561967802,0.017449034355271027,0.009028355230992964,0.02806309426517006,0.10471219001541965,0.14830423439694962,0.008597227789615814,0.4085603112840466,0.5254754216002872,0.055473199656705934,0.8563535911602209
0.018666341422566724,0.020055992257105682,0.009478922765479177,0.032205216478773016,0.11425398576864859,0.17108167770419427,0.015000316462372624,0.4319066147859921,0.49192680301399355,0.06530389326675509,0.867403314917127
0.020693655858975132,0.022650718098403872,0.010135340305758552,0.036215690456462335,0.11815841219991795,0.17027894842464378,0.021853484953972307,0.44747081712062253,0.47344815213491215,0.07170164625107278,0.8950276243093922
0.023252222551916182,0.02558182560445492,0.01018455841899591,0.04247283516508406,0.1491215040529644,0.19235400361228175,0.0016385718404748344,0.4513618677042802,0.4203444564047363,0.08660372942186159,0.9005524861878452
0.025748531698860374,0.029049614766543483,0.011192262321136784,0.047086028425952664,0.14554598310911174,0.2275737507525587,0.033548527746717585,0.47470817120622577,0.41693577323286685,0.09112896933759851,0.9116022099447513
0.028832100621786625,0.03329566878026479,0.011767670649285139,0.05378514630412913,0.17972032423715145,0.2786474011639575,0.01915652228949978,0.49416342412451364,0.38966630785791173,0.10369041117266131,0.9281767955801105
0.03265250519874781,0.03789339453440955,0.012650533757763868,0.06190015118313543,0.22266547836297018,0.3017258679510335,0.02939232191959043,0.4980544747081711,0.3683171869393613,0.11266286962627758,0.9337016574585635
0.03656028878763441,0.04327244315532117,0.013569835168961241,0.0701070109842129,0.22775820849071285,0.3530002006823199,0.03060542768131536,0.5175097276264592,0.35163257983494794,0.12311773425918701,0.9392265193370165
0.04066570671113288,0.04889766199452921,0.01444562185343374,0.07886562946101922,0.2392769737865863,0.3691551274332731,0.029156733264414862,0.5311284046692606,0.3353067814854682,0.13365062026995397,0.9392265193370165
0.04428083128993873,0.0542079052749232,0.015444876294074636,0.08620191221815166,0.21070109918091923,0.3484848484848485,0.03326722785994079,0.5486381322957199,0.3286688195191963,0.1403604587657018,0.9392265193370165
0.04820311736761018,0.06057469278415459,0.017076256073182475,0.09328433565298468,0.22860346022719236,0.41782059000602045,0.054311975639429806,0.5739299610894942,0.3342303552206674,0.14238901458999767,0.9447513812154695
0.05284003026711886,0.06798120543898573,0.018382437202809996,0.10259644294959995,0.2702542121122098,0.48605257876781055,0.04348544624710789,0.5953307392996108,0.3277717976318622,0.1505032378871811,0.9558011049723756
0.05746468583301022,0.07646872644372718,0.020004733810805364,0.11129482095525342,0.26953981524706816,0.5569937788480834,0.054009578261144754,0.6303501945525293,0.327951202009329,0.15721307638292892,0.9558011049723756
0.062403966521702464,0.0861091191540307,0.02175989820088785,0.12049226688510521,0.2878771803250859,0.6326510134457154,0.058433018980709864,0.6673151750972762,0.3286688195191963,0.1644690645236795,0.9613259668508286
0.06744980106104821,0.09526022944287552,0.02334501717828332,0.1302694683676185,0.2940874817864165,0.6005418422636966,0.05277185875932685,0.6926070038910505,0.3259777538571941,0.17110088164156978,0.9613259668508286
0.07233228539198894,0.10419116264206392,0.025458649972502287,0.1388588472962252,0.28456690574205323,0.5860927152317881,0.07036716667721542,0.7159533073929961,0.33189809831359884,0.17172505266443006,0.9613259668508286
0.07668412426509094,0.1118683096362644,0.026874462865091993,0.14724092350686993,0.25363918007044944,0.5038129640778647,0.04713531227803681,0.7295719844357976,0.3304628632938644,0.17554810017944916,0.9723756906077347
0.08109385173359354,0.12078548176734928,0.028599737285118314,0.15518464412194558,0.2570131137800789,0.5851896447922939,0.05743792063123695,0.7529182879377433,0.33279512020093294,0.17882499804946556,0.9779005524861878
0.08575849533341466,0.13286769956224515,0.03101343158085517,0.16243835182070926,0.2718704466041392,0.7928958458759783,0.08035682890637637,0.7996108949416344,0.3419447434517402,0.18210189591948195,0.9779005524861878
0.09084195139178383,0.1431655655263838,0.034007920736446616,0.17009628409091623,0.2962801850358613,0.6757977122215533,0.09969267987369636,0.8190661478599223,0.3550412630068174,0.1780447842708902,0.9779005524861878
0.09609834507792206,0.1548303642554727,0.03657782445166428,0.178694156454098,0.30635954674701865,0.7655027092113185,0.08555736056316238,0.8463035019455253,0.3614998205956225,0.17929312631661073,0.9779005524861878
0.10141742106914291,0.16594930728312177,0.0388093272338079,0.1880145998994629,0.3100128732900451,0.7296809151113787,0.07429130009775171,0.8657587548638132,0.36365267312522426,0.18163376765233671,0.9834254143646409
0.10608764721694815,0.17522885420759948,0.041504071742687706,0.19515254523068482,0.2721958154734117,0.6089704996989765,0.08971356639028953,0.8774319066147859,0.3724434876210979,0.17874697667160802,0.9834254143646409
0.11196030565663811,0.18399159657441147,0.04349740532880076,0.2065049642552233,0.3423517096012109,0.5750551876379691,0.06636215953923079,0.8715953307392995,0.3697524219590958,0.17913708356089567,0.9834254143646409
0.11618326048715014,0.19277880306229636,0.04629956361699901,0.21237424211824998,0.24612740313202902,0.57666064619707,0.09328959120093955,0.8832684824902725,0.379978471474704,0.17554810017944916,0.9834254143646409
0.12042642171416991,0.20332589725986555,0.04889977977534783,0.21841559067433466,0.24730509697406952,0.6921533212923942,0.08656652390697413,0.9066147859922179,0.3876928597057768,0.17523601466801902,0.9834254143646409
0.12533111487730836,0.21603500815725538,0.05269263742441825,0.22417319560128168,0.2858613079828545,0.83403572145294,0.12627200292551882,0.9338521400778209,0.402583423035522,0.1721151595537177,0.9834254143646409
0.13119958640601023,0.22717077026814206,0.055870691131096675,0.23350637919850917,0.342033413968227,0.7307846678707606,0.10580391991392224,0.9396887159533075,0.4081449587369932,0.17032066786299446,0.9834254143646409
0.13652266726861098,0.2407636475392917,0.05853987601893905,0.24193092258202928,0.31024629008756666,0.8920329119004615,0.08886263423278973,0.9649805447470817,0.41119483315392896,0.1728173519544355,0.9834254143646409
0.14101036836928313,0.2506578555057269,0.06102211657109446,0.24884898232925207,0.26156120471360467,0.6493076459963877,0.08263887423785313,0.9747081712062257,0.4153211338356656,0.1725832878208629,0.9834254143646409
0.14589649349238742,0.25764542008718405,0.06427177946398517,0.2559559423528575,0.2847791028307092,0.4585591009432069,0.10818793645435558,0.9669260700389105,0.4232149264442053,0.16719981274869314,0.9834254143646409
0.1503466944337749,0.26596780827468314,0.06652197667969749,0.2632840462470658,0.2593720380823042,0.5461569335741521,0.07491367609724538,0.9688715953307393,0.425367778973807,0.16665366310369042,0.9834254143646409
0.15491285460557178,0.2769109154321205,0.07013211472383094,0.26861792316021194,0.26613051535599597,0.7181416817178407,0.12018889287397062,0.9824902723735408,0.4359526372443488,0.16400093625653428,0.9834254143646409
